"City Name","Country","Region","CBD Location","CBD Location","Land Cover Dates","Land Cover Dates","Land Cover Dates",,"Urban Extent Population","Urban Extent Population",,,"Built-up Area Total  (ha)","Built-up Area Total  (ha)",,"Urban Built-up Area (ha)","Urban Built-up Area (ha)","Urban Built-up Area (ha)",,"Surburban Built-up Area (ha)",,,,"Rural Built-up Area  (ha)",,,,"Urbanized Open Space  (ha)",,,,"Urban Extent (ha)",,,,"Built-up Area Density (persons/ha)",,,,"Urban Extent Density (persons / ha)",,,,"Fragmentation: Saturation  (Built-up Area/Urban Extent)",,,," Fragmentation: Openness index",,,,"Compactness: Proximity index",,,,"Compactness: Cohesion index",,,,"Total Added Area (ha)",,,"Added Area: Infill (ha)",,,,"Added Area: Extension (ha)",,,,"Added Area: Leapfrog (ha)",,,,"Added Area: Inclusion (ha)",,,
,,,"Latitude","Longitude","T1","T2","T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1","T2","T3","Annual Change T2-T3","T1-T2","T2-T3","(T2-T3)/   (T1-T2)","T1-T2","Percent T1-T2 Added Area","T2-T3","Percent T2-T3 Added Area","T1-T2","Percent T1-T2 Added Area","T2-T3","Percent T2-T3 Added Area","T1-T2","Percent T1-T2 Added Area","T2-T3","Percent T2-T3 Added Area","T1-T2","Percent T1-T2 Added Area","T2-T3","Percent T2-T3 Added Area"
"Accra","Ghana","Sub-Saharan Africa",5.615,-0.159,"1/1/91","2/1/00","3/1/14",1307784,2513026,4429649,"4.0%",10022,32171,61781,"4.6%",9053,29166,52848,"4.2%",909,2822,8366,"7.7%",61,184,567,"8.0%",3301,9070,25431,"7.3%",13324,41241,87212,"5.3%",130,78,72,"-0.6%",98,61,51,"-1.3%",0.75,0.78,0.71,"-0.7%",0.21,0.16,0.22,"1.9%",0.81,0.77,0.72,"-0.5%",0.79,0.77,0.71,"-0.6%",22148,29609,1.3,3091,"14%",5522,"19%",13830,"62%",18718,"63%",2353,"10.6%",0,"0.0%",2874,"13%",5368,"18%"
"Addis Ababa","Ethiopia","Sub-Saharan Africa",9.001,38.756,"1/1/86","12/1/00","12/1/10",1445701,2276356,3009130,"2.8%",7531,11713,21133,"5.9%",6243,9342,18483,"6.8%",1198,2188,2467,"1.2%",90,183,183,"0.0%",4019,6532,8495,"2.6%",11550,18245,29628,"4.8%",192,194,142,"-3.1%",125,125,102,"-2.1%",0.65,0.64,0.71,"1.1%",0.29,0.29,0.24,"-2.1%",0.95,0.85,0.84,"-0.1%",0.95,0.83,0.82,"-0.2%",4181,9420,2.3,1077,"26%",2996,"32%",2013,"48%",5520,"59%",0,"0.0%",1,"0.0%",1091,"26%",903,"10%"
"Ahmedabad","India","South and Central Asia",23.037,72.589,"12/1/89","10/1/00","10/1/13",3737723,4718391,6232952,"2.1%",12174,15916,21103,"2.2%",10356,14149,18932,"2.2%",1698,1642,2035,"1.6%",120,125,137,"0.7%",5018,5376,6306,"1.2%",17192,21292,27409,"1.9%",307,296,295,"0.0%",217,222,227,"0.2%",0.71,0.75,0.77,"0.2%",0.25,0.2,0.19,"-0.8%",0.92,0.93,0.94,"0.1%",0.91,0.92,0.93,"0.1%",3742,5186,1.4,1777,"47%",1847,"36%",1418,"38%",2747,"53%",0,"0.0%",0,"0.0%",548,"15%",592,"11%"
"Ahvaz","Iran","South and Central Asia",31.32,48.665,"11/1/91","9/1/00","9/1/13",698310,853527,1178560,"2.5%",7079,9200,12873,"2.6%",5421,7520,10520,"2.6%",1577,1605,2203,"2.4%",82,74,150,"5.4%",2770,3497,6026,"4.2%",9849,12697,18899,"3.1%",99,93,92,"-0.1%",71,67,62,"-0.6%",0.72,0.72,0.68,"-0.5%",0.33,0.29,0.28,"-0.3%",0.72,0.77,0.81,"0.4%",0.7,0.75,0.79,"0.4%",2120,3673,1.7,517,"24%",773,"21%",858,"40%",1622,"44%",539,"25.4%",626,"17.0%",206,"10%",652,"18%"
"Alexandria","Egypt","Western Asia and North Africa",31.152,29.884,"10/1/87","4/1/99","7/1/13",2558891,3132780,4345193,"2.3%",7818,15514,22782,"2.7%",6757,13157,18900,"2.5%",998,2234,3625,"3.4%",64,122,257,"5.2%",2175,4843,7637,"3.2%",9993,20356,30418,"2.8%",327,202,191,"-0.4%",256,154,143,"-0.5%",0.78,0.76,0.75,"-0.1%",0.22,0.24,0.24,"0.0%",0.42,0.43,0.41,"-0.3%",0.42,0.45,0.41,"-0.6%",7749,7317,0.9,1307,"17%",1748,"24%",4506,"58%",3586,"49%",0,"0.0%",288,"3.9%",1936,"25%",1695,"23%"
"Algiers","Algeria","Western Asia and North Africa",36.732,3.14,"8/1/87","6/1/00","7/1/14",1535735,2184791,3085561,"2.5%",7446,15639,27798,"4.1%",4440,11382,20537,"4.2%",2810,3959,6835,"3.9%",196,298,426,"2.5%",6458,9801,17014,"3.9%",13903,25439,44812,"4.0%",206,140,111,"-1.6%",110,86,69,"-1.6%",0.54,0.61,0.62,"0.1%",0.45,0.37,0.33,"-0.7%",0.69,0.66,0.72,"0.6%",0.69,0.65,0.7,"0.6%",8200,12168,1.5,2533,"31%",3615,"30%",2404,"29%",4990,"41%",407,"5.0%",0,"0.0%",2856,"35%",3563,"29%"
"Anqing, Anhui","China","East Asia and the Pacific",30.536,117.05,"9/1/90","4/1/00","10/1/13",402524,350035,642626,"4.5%",2274,2788,8779,"8.5%",1593,1835,6077,"8.9%",631,883,2532,"7.8%",50,69,170,"6.7%",1230,1851,5964,"8.7%",3504,4639,14742,"8.6%",177,126,73,"-4.0%",115,75,44,"-4.1%",0.65,0.6,0.6,"-0.1%",0.34,0.36,0.35,"-0.1%",0.69,0.78,0.77,"-0.1%",0.68,0.77,0.74,"-0.3%",513,5991,11.7,116,"23%",850,"14%",237,"46%",4204,"70%",0,"0.0%",0,"0.0%",160,"31%",937,"16%"
"Antwerp","Belgium","Europe and Japan",51.22,4.403,"7/1/90","8/1/00","9/1/13",885820,1107990,1277376,"1.1%",21677,35705,43115,"1.4%",12290,20448,27604,"2.3%",8737,14152,14523,"0.2%",650,1105,988,"-0.9%",17705,29970,32288,"0.6%",39381,65676,75403,"1.1%",41,31,30,"-0.4%",22,17,17,"0.0%",0.55,0.54,0.57,"0.4%",0.44,0.43,0.4,"-0.6%",0.68,0.74,0.76,"0.3%",0.67,0.73,0.75,"0.3%",14029,7416,0.5,3454,"25%",3537,"48%",2417,"17%",1147,"15%",226,"1.6%",560,"7.6%",7931,"57%",2171,"29%"
"Arusha","Tanzania","Sub-Saharan Africa",36.695,-3.37,"10/1/88","9/1/00","10/1/13",84150,181168,377169,"5.6%",178,694,1563,"6.2%",39,381,761,"5.3%",125,287,747,"7.3%",14,26,55,"5.7%",207,695,1666,"6.7%",385,1389,3229,"6.5%",472,261,241,"-0.6%",218,130,117,"-0.8%",0.46,0.5,0.48,"-0.2%",0.59,0.47,0.48,"0.2%",0.94,0.92,0.83,"-0.8%",0.93,0.92,0.82,"-0.9%",515,869,1.7,79,"15%",116,"13%",362,"70%",585,"67%",0,"0.0%",0,"0.0%",74,"14%",168,"19%"
